DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TimeReport   0.000000     0.000011  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000000     0.000013  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000038  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000045  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000014  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000023  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000040  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000038  hltIterL3MuonMerged
TimeReport   0.000000     0.000028  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000013  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000038  hltIterL3Muons
TimeReport   0.000000     0.000013  hltIterL3MuonCandidates
TimeReport   0.000000     0.000026  -hltL1fForIterL3Muon4L1Filtered0
TimeReport   0.000000     0.000020  hltL3MuFiltered3
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhePhase1Reco
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracks
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVertices
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMerged
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2
TimeReport   0.000000     0.000000  hltIterL3MuonL1MuonNoL2Selector
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelTripletsClustersRefRemoval
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegionsForTriplets
TimeReport   0.000000     0.000000  hltPixelLayerTripletsWithClustersRemoval
TimeReport   0.000000     0.000000  hltPixelTracksHitDoubletsForTriplets
TimeReport   0.000000     0.000000  hltPixelTracksHitTriplets
TimeReport   0.000000     0.000000  hltPixelTracksFromTriplets
TimeReport   0.000000     0.000000  hltPixelTracksMerged
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter1ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter1MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter1PixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter1PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter1PFlowPixelHitQuadruplets
TimeReport   0.000000     0.000000  hltIter1PixelTracks
TimeReport   0.000000     0.000000  hltIter1PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter1PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter1PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierPrompt
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierDetached
TimeReport   0.000000     0.000000  hltIter1PFlowTrackCutClassifierMerged
TimeReport   0.000000     0.000000  hltIter1PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter1Merged
TimeReport   0.000000     0.000000  hltIter1TrackRefsForJets4Iter2
TimeReport   0.000000     0.000000  hltAK4Iter1TrackJets4Iter2
TimeReport   0.000000     0.000000  hltIter1TrackAndTauJets4Iter2
TimeReport   0.000000     0.000000  hltIter2ClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2PixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltIter2PFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2PFlowPixelSeeds
TimeReport   0.000000     0.000000  hltIter2PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2Merged
TimeReport   0.000000     0.000000  hltTripletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000  hltTripletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltTripletRecoveryPixelLayerTriplets
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowPixelHitTriplets
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltTripletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltTripletRecoveryMerged
TimeReport   0.000000     0.000000  hltDoubletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltDoubletRecoveryPixelLayerPairs
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelTrackingRegions
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltMergedTracks
